IdGSA;NombreGSA;Descripcion;FaoArea;FaoSubarea;FaoDivision;Geometry
1;GSA01;Northern Alboran Sea;37;37.1;37.1.1;POLYGON ((-1.0512086517304624 37.62359935899849, -1.0003613440092636 37.623220307123233, -1.000044174017944 37.589280984984441, -1.000000018055232 37.584556000000021, -1 37.584554067970714, -1 36.5, -1.5 36.5, -1.5 36.000000000000114, -2.6666667461395264 36.000000000000114, -2.6666667461395264 36.083332061767578, -3.3333332538604736 36.083332061767578, -3.3333332538604736 36.000000000000114, -5.5999999046325684 36.000000000000114, -5.5999999046325684 36.011236932838358, -5.599965945302813 36.011236829111908, -5.60011949404668 36.036717174214573, -5.4673455699214628 36.088827370242313, -5.4669886507705883 36.170561855792528, -5.3891802758799372 36.219816698613272, -5.3160118499506552 36.282634469167249, -5.2802842429481416 36.397348284258328, -5.2224633405063514 36.468018276131318, -4.9147990324526063 36.567955638376191, -4.9113837857856311 36.563235378755337, -4.4630345658856072 36.78591426651036, -4.3940301967165283 36.819226720591985, -2.8473805429268282 36.852539174673609, -2.2406179864400997 36.928681926860179, -1.686203572081638 37.47833741920698, -1.4601547765277587 37.623484540562629, -1.207915291452025 37.62359935899849, -1.0512086517304624 37.62359935899849))
2;GSA02;Alboran Island;37;37.1;37.1.1;POLYGON ((-2.6666667461395264 36.083332061767578, -2.6666667461395264 35.75, -3.3333332538604736 35.75, -3.3333332538604736 36.083332061767578, -2.6666667461395264 36.083332061767578))
3;GSA03;Southern Alboran Sea;37;37.1;37.1.1;POLYGON ((-5.2505647806005413 35.371925596029996, -5.3648321435515527 35.541785840176829, -5.4426234532955959 35.770492290824393, -5.5997618989786133 35.770492290824393, -5.5999999046325684 35.832919012545233, -5.5999999046325684 36.000000000000114, -3.3333332538604736 36.000000000000114, -3.3333332538604736 35.75, -2.6666667461395264 35.75, -2.6666667461395264 36.000000000000114, -2.2166666984556969 36.000000000000114, -2.2117883974044616 35.085231168014957, -2.2128604656897437 34.958620722434489, -2.2575125428889464 34.968912886242435, -2.942072143499729 35.107964055116611, -3.7586427299449383 35.107805424382832, -4.7508779693761767 35.107805424382832, -5.2505647806005413 35.371925596029996))
4;GSA04;Algeria;37;37.1;37.1.1;POLYGON ((-2.2117883974044048 35.085231168014957, -2.2166667004447618 35.999999992219159, -1.5000000081537905 35.999999992219159, -1.5000000081537905 36.499999995394433, -0.999999999575266 36.499999995394433, -0.999999999575266 37.000000003973071, 0.4999999991440518 37.000000003973071, 0.4999999991440518 37.99999999411358, 8.4999999669976773 37.999999988008426, 8.6423214633072121 36.941032742478626, 8.6585815165950066 36.871809360418695, 8.2474304269231311 36.743409667146125, 5.1184392042562763 36.493566261533942, 3.6193787705831824 36.612539311825458, 0.89489591890747988 36.148544415688548, 0.83374495668414284 36.145826595145365, -0.2710399739494278 35.529884554172668, -0.79452139523209553 35.482295334056062, -1.6511273573310064 34.958813912773394, -2.2128604656897437 34.958620722434489, -2.2117883974044048 35.085231168014957))
5;GSA05;Balearic Islands;37;37.1;37.1.1;POLYGON ((6.0000000000000568 40.500000000000114, 6.0000000000000568 38.000000000000057, 0.50000000000005684 38.000000000000057, 0.50000000000005684 39.500000000000114, 1.5000000000000568 39.500000000000114, 1.5000000000000568 40, 2.0000000000001137 40, 2.0000000000001137 40.500000000000114, 6.0000000000000568 40.500000000000114))
6;GSA06;Northern Spain;37;37.1;37.1.1;POLYGON ((-0.91829730777953955 37.77188273477276, -0.55214026929081683 40.090877311868326, -0.55201650576259453 40.108823023467153, -0.35427193684728309 40.332933534904555, -0.19329233642304189 40.515377082051884, 0.0058205974310681086 40.741038407086592, 0.17036729743171009 40.881207818198277, 0.60570356545832738 41.319143108720425, 2.3230748078031525 42.314806024522341, 3.0162778793565508 42.458957917747853, 3.1623314575954282 42.4294704575953, 3.940106389057064 42.252704609265379, 4.7202129428999342 42.075405115057777, 6.0000000034243044 41.784546387125772, 6.0000000034243044 40.500000006014147, 1.9999999945406444 40.500000006014147, 1.9999999945406444 39.999999998789463, 1.50000001177267 39.999999998789463, 1.50000001177267 39.499999991564891, 0.49999999732347078 39.499999991564891, 0.49999999732347078 37.000000004355, -0.99999999989375965 37.000000004355, -0.99999999989375965 37.584554067970714, -1.0000654613236293 37.591558869860364, -1.0003613440092636 37.623220307123233, -0.91829730777953955 37.77188273477276))
7;GSA07;Gulf of Lion;37;37.1;37.1.2;POLYGON ((5.9920927365290027 43.2495572508962, 6.89628791874452 43.630271011829052, 7.49436629804768 43.943209689999378, 7.5290686681672128 43.787805275423409, 7.5299680423803466 43.784138595939282, 7.6277548997920235 43.249999996836209, 8.00000000786605 41.330001838738156, 7.0605320904366522 41.543518077629756, 4.7202129426757438 42.075405114790954, 3.9401063906147442 42.252704608591046, 3.1625580438769134 42.429418961037868, 3.1392627381645752 42.434127912436111, 3.0162778793565508 42.458957917747853, 2.8377855298861618 42.84775354464773, 3.11294491947433 43.297146471012809, 3.7791940011068164 43.701654842003961, 4.3026754223894841 43.713552147033113, 5.9920927365290027 43.2495572508962))
8;GSA08;Corsica Island;37;37.1;37.1.3;POLYGON ((9.750000008695622 43.249999996836209, 9.750000008695622 41.299999234963423, 9.3828731438509863 41.299999234963423, 9.38244400000002 41.300417000000039, 9.38166700000005 41.300417000000039, 9.3803890000000365 41.301611000000094, 9.3803890000000365 41.30247200000008, 9.3795560000000364 41.303333000000123, 9.3795830000001388 41.304139000000021, 9.3787500000001387 41.304943999999978, 9.3787500000001387 41.307472000000075, 9.3783059999999523 41.307861000000116, 9.3766390000000683 41.307861000000116, 9.3754170000000272 41.306667000000061, 9.3754170000000272 41.305806000000075, 9.3749440000001414 41.305417000000034, 9.3741940000001023 41.305417000000034, 9.3732780000001412 41.304556000000048, 9.3724440000000868 41.304556000000048, 9.3712220000000457 41.303306000000021, 9.3712220000000457 41.302500000000123, 9.3700000000000045 41.301194000000066, 9.36833300000012 41.301194000000066, 9.36750000000012 41.302055999999936, 9.3650000000000091 41.302083000000039, 9.3645280000000639 41.301667000000123, 9.364610999999968 41.30080600000008, 9.3637527592360357 41.299999234963423, 9.3537642187598635 41.299999234963423, 9.3537779999999771 41.300833000000011, 9.3533060000000319 41.301250000000039, 9.35247199999992 41.301250000000039, 9.3511940000000777 41.302444000000094, 9.3511940000000777 41.303306000000021, 9.3508330000000228 41.303721999999937, 9.3491390000000365 41.303721999999937, 9.3483060000000364 41.302916999999979, 9.3478609999999662 41.303333000000123, 9.3478609999999662 41.304972000000021, 9.3475000000001387 41.305389000000048, 9.3466670000001386 41.305389000000048, 9.3449720000000411 41.303721999999937, 9.3446110000000431 41.304139000000021, 9.3446110000000431 41.305860999999993, 9.344167000000084 41.306250000000034, 9.3433329999999728 41.306250000000034, 9.3416389999999865 41.307916999999975, 9.3408330000000888 41.3070560000001, 9.3391670000000886 41.3087220000001, 9.3383329999999773 41.3087220000001, 9.3374170000000731 41.309528, 9.3366669999999772 41.3087220000001, 9.3350000000000932 41.308750000000146, 9.3336940000000368 41.307472000000075, 9.3336940000000368 41.306639000000075, 9.33330600000005 41.306222000000048, 9.3324719999999957 41.306222000000048, 9.3312500000001251 41.304972000000021, 9.3320830000001251 41.304167000000007, 9.3320830000001251 41.303306000000021, 9.330417000000125 41.301667000000123, 9.3303890000001388 41.30080600000008, 9.33077800000001 41.300389000000052, 9.33502800000008 41.300389000000052, 9.335777999999948 41.301250000000039, 9.336610999999948 41.301250000000039, 9.3378617650365641 41.299999234963423, 8.00000000786605 41.299999234963423, 8.00000000786605 41.330001837575196, 7.6277548997920235 43.249999996836209, 9.750000008695622 43.249999996836209))
9;GSA09;Ligurian and North Tirrenian Sea;37;37.1;37.1.3;POLYGON ((12.421969797184033 42.079359763504669, 13.022949593774229 41.485726400056478, 13.023060678218997 41.303417507119264, 13.00458126990253 41.299999234963423, 9.750000008695622 41.299999234963423, 9.750000008695622 43.249999996836209, 7.6277548997920235 43.249999996836209, 7.5299680423803466 43.784138595939282, 7.5287919376401646 43.788981380163591, 7.4950514037588505 43.939662102324576, 8.6663871763151974 44.617203642535571, 10.126781368643549 44.209720945287131, 10.209071061761847 44.24466927881025, 12.421969797184033 42.079359763504669))
10;GSA10;South Tirrenian Sea;37;37.1;37.1.3;MULTIPOLYGON (((13.868476275493599 37.891482540196385, 14.67925138775872 37.953976362236986, 15.280779130032563 38.087226178563476, 15.558700175513531 38.254740233374051, 15.565527697264665 38.262370992978283, 15.646667000000035 38.264556000000042, 15.65096094935382 38.264482578881264, 15.651597249130937 38.2644640971451, 15.656456203323721 38.263935858731045, 15.749957627911616 38.257874610058273, 15.750929194480186 38.257870949716015, 15.842201217137987 38.2290313240601, 15.882176162036108 38.215825315477751, 16.182996923489782 38.5979489854325, 16.267778669945582 38.70564471741671, 16.315855703411394 38.970068401478912, 15.90182948839691 39.976580406945118, 15.730508295977138 40.112209684277445, 15.100117691702392 40.4575646546636, 14.913763282353155 40.661083285926622, 14.669730893850778 40.747478465061143, 14.609024654713544 40.768970392575454, 14.430537364661859 40.851603397229042, 14.077901243597758 40.972955908526394, 13.790938246294509 41.285617084692547, 13.649598262548318 41.358428591470904, 13.286968405259715 41.375560710712882, 13.139917715099457 41.332730412607923, 13.023060678219014 41.303417507119256, 13.004583000000039 41.299943999999989, 13.004581262801393 41.299999461676293, 11.000000077583392 41.299999236287363, 11.000000077583392 38.000000000778833, 12.31791700077822 38.000000000778833, 12.321055581562316 38.000000643499916, 12.325382242832992 38.006720424651704, 12.329786982556882 38.010043298478443, 12.331139314928311 38.013829829118286, 12.331525695605842 38.018543673384293, 12.335003121703629 38.018620949519814, 12.335466778516672 38.013907105253807, 12.337823700649675 38.010352403020427, 12.343194392067311 38.000036038930169, 12.345527724609976 38.00000023488311, 12.345543456448544 38.000000000778492, 12.505417001593592 37.9999999974569, 12.534841471621091 38.000098248066671, 12.761196461300651 38.108075026513411, 12.87294436467973 38.002712717613143, 12.929769842210385 37.996543094338463, 13.099368595254326 38.07148207824158, 13.163269104633642 38.147338166795016, 13.564325717551094 37.962826498232253, 13.868476275493599 37.891482540196385)), ((15.284167000000076 37.034582999999962, 15.284294649972423 37.034582999999962, 15.284075741453428 37.034668130874437, 15.284167000000076 37.034582999999962)))
13;GSA12;Northern Tunisia;37;37.1;37.1.3;POLYGON ((8.6530871901697424 36.895803457011482, 8.6472586489170453 36.919977570732215, 8.6423214633072121 36.941032742478626, 8.4999999669976773 37.999999988008426, 8.4999999669976773 38.499999988474087, 10.999999969325984 38.499999988474087, 10.999999969325984 37.999999988008426, 11.999999970257306 36.9999999870771, 11.067083000000025 36.999999988692537, 11.038938478197281 37.000171112530609, 11.002078461517328 37.000395230286813, 11.000117579207995 37.000407152922321, 10.998037443143687 37.00041980064924, 10.994234267786283 37.000442924869162, 10.98707770522509 37.000486438488679, 10.98364900437474 37.000507285813455, 10.983148203958478 37.000521253075647, 10.983016293464402 37.000511132847805, 10.868183933207661 36.877310422450876, 10.85947013019603 36.870603138237186, 10.583349595540312 36.608069630265277, 10.496202337545469 36.608253040945385, 10.273397030416618 36.630096698507032, 9.9519541884569662 36.994659921705136, 9.7196166877278642 37.020716463842973, 9.2717533269387786 36.878428774099348, 8.6585815165950066 36.871809360418695, 8.6530871901697424 36.895803457011482))
14;GSA13;Gulf of Hammamet;37;37.2;37.2.2;POLYGON ((10.207598571232893 36.16858523652661, 10.569771336467682 36.557151158742045, 10.571015430989803 36.56181651320037, 10.583349595540312 36.608069630265277, 10.784544511872866 36.79936437492, 10.856811133704639 36.868074982634994, 10.872152802932249 36.881568521548218, 10.983016293464402 37.000511132847805, 11.067083000000025 36.9999999870771, 11.999999970257306 36.9999999870771, 12.848043266647664 35.869275657764604, 12.847499999999968 35.868750000000034, 12.846638999999982 35.869528000000059, 12.845417000000111 35.868306000000075, 12.845361000000082 35.865000000000066, 12.844528000000082 35.864167000000066, 12.844972000000041 35.863721999999996, 12.847499999999968 35.863721999999996, 12.848722000000009 35.862472000000139, 12.848694000000023 35.85916700000007, 12.849556000000121 35.858306000000084, 12.849582999999996 35.857500000000016, 12.852110999999923 35.854972000000089, 12.852056000000005 35.854167000000075, 12.852500000000134 35.853722000000062, 12.853333000000134 35.853750000000048, 12.854139000000032 35.852889000000062, 12.85750000000013 35.852889000000062, 12.85833300000013 35.853722000000062, 12.859691398254256 35.853744816527353, 13.500000079949359 34.999999957338957, 10.974332935030873 34.999999957338957, 10.794841025631285 35.000141361002306, 10.804073742180265 35.399446200305078, 10.207598571232893 36.16858523652661))
15;GSA14;Gulf of Gabes;37;37.2;37.2.2;POLYGON ((9.8211640672637373 34.067392982864135, 10.377516994596704 34.658517968155422, 10.528846655527616 34.782397132452274, 10.794841025631285 35.000141361002306, 10.974333000000058 35.000000000000114, 15.30000019073492 35.000000000000114, 11.562325718120519 33.166712756295851, 11.504742761779596 33.1460114455453, 11.255647652501295 33.057318215296561, 10.335127644523084 33.453492043359915, 9.8211640672637373 34.067392982864135))
16;GSA15;Malta Island;37;37.2;37.2.2;POLYGON ((15.30000019073492 36.5, 15.30000019073492 35.000000000000114, 13.499999999999943 35.000000000000114, 13.499999999999943 36.5, 15.30000019073492 36.5))
17;GSA16;South of Sicily;37;37.2;37.2.2;POLYGON ((12.343257578341309 38.000035069362241, 12.345513615817765 38.000000906602, 12.345542292615278 38.000000472354657, 12.345573434494213 37.99999999348455, 12.505417002434513 37.999999994134896, 12.534841471621064 38.000098248066649, 12.534495381687805 37.913566838925647, 12.502372658109095 37.779722157347692, 12.66863749589146 37.672646412085328, 13.025556646766006 37.6310058444833, 14.280722327341493 37.14916499080266, 14.578154953070282 36.875526975132175, 14.655487435759767 36.79819449244269, 15.018355239148889 36.79819449244269, 15.077841764294647 36.958808110336236, 15.190866162071586 37.030191940511145, 15.299119117083535 37.012034936134, 15.300000188380181 37.011887155912859, 15.30000018671484 36.499999997130487, 13.4999999895104 36.499999997130487, 13.4999999895104 34.999999999913257, 12.85969137989099 35.853744816218978, 12.860000000000014 35.853750000000048, 12.861667000000125 35.852056000000061, 12.862527999999941 35.852082999999993, 12.864167000000009 35.853694000000019, 12.870000000000005 35.853750000000048, 12.870778000000087 35.852917000000048, 12.873333000000116 35.852889000000062, 12.874110999999971 35.852056000000061, 12.877500000000111 35.852056000000061, 12.878721999999925 35.8532780000001, 12.878721999999925 35.859111000000041, 12.877917000000139 35.859972000000084, 12.877888999999925 35.860806000000139, 12.877083000000027 35.861667000000011, 12.87711100000007 35.866639000000134, 12.876667000000111 35.867083000000093, 12.875833 35.867083000000093, 12.874528000000055 35.868306000000075, 12.874582999999973 35.869167000000061, 12.875389000000041 35.870000000000061, 12.875361000000055 35.870861000000048, 12.874582999999973 35.871694000000048, 12.874556000000041 35.872499999999945, 12.874194000000102 35.872888999999986, 12.871667000000116 35.872888999999986, 12.870806000000073 35.87375000000003, 12.869167000000004 35.873721999999987, 12.868277999999975 35.872888999999986, 12.865833000000009 35.872917000000029, 12.865000000000009 35.872083000000089, 12.864167000000009 35.872083000000089, 12.863306000000023 35.872917000000029, 12.862472000000139 35.872055999999986, 12.860778000000096 35.872083000000089, 12.860000000000014 35.872861, 12.855000000000075 35.872888999999986, 12.854167000000075 35.872083000000089, 12.853333000000134 35.872055999999986, 12.852916999999991 35.87163900000013, 12.852943999999923 35.87080600000013, 12.852443999999934 35.87044400000002, 12.851694000000066 35.870417000000089, 12.850805999999977 35.8695560000001, 12.848332999999968 35.8695560000001, 12.848043256293238 35.869275647745951, 11.999999992293169 37.000000004355, 10.999999969325984 37.999999988008426, 12.317917002729587 37.999999997075463, 12.321055581562291 38.0000006434999, 12.333370594107123 37.986219558033156, 12.340444395955785 37.986072950741004, 12.34520913295222 37.99021460674561, 12.345519812943792 37.990516040308876, 12.34551513056698 37.997682542732889, 12.34361225231504 37.999665474383107, 12.343194392067289 38.000036038930148, 12.343257578341309 38.000035069362241))
31;GSA17;Northern Adriatic;37;37.2;37.2.1;POLYGON ((15.164486565022798 41.9215782602098, 14.558626891999722 41.887333329808882, 14.502193495529355 41.865687643491583, 12.778460858239498 43.362451926405186, 12.356471658414137 43.887278830389675, 11.813311339074062 45.032790016689887, 11.94639745259849 45.484332187576342, 12.938406528151347 46.053144730897884, 13.519453419194065 45.9309360157647, 13.823770973413104 45.766596253338832, 14.352183443802744 45.48123913659407, 14.959109387471699 45.1534826072388, 14.985531548606787 45.136021005097291, 15.423687236933517 44.66396041231684, 15.846194507819803 44.077144758307952, 17.087605618475777 43.47461886359639, 17.092624427218595 43.471403980010962, 18.480150648104939 42.582600381263433, 18.483672886166516 42.570801140932872, 18.539735709529737 42.391482237467642, 15.173798563091623 41.922856639012821, 15.173728048077692 41.922845854926265, 15.169797971194555 41.922244815703436, 15.164486565022798 41.9215782602098))
18;GSA18;Southern Adriatic;37;37.2;37.2.2;POLYGON ((19.848908612068215 39.806232175363618, 19.817856645942186 39.786244702914757, 19.760749581802258 39.78196167310432, 19.676159743044877 39.789100056121811, 19.646535453522404 39.751980464430744, 19.638349572916354 39.755400382469645, 19.595682428056989 39.766865697961521, 19.596249999999998 39.767472000000112, 19.596222000000012 39.768332999999927, 19.595389000000011 39.769138999999996, 19.595361000000025 39.770861000000025, 19.594138999999984 39.772083000000066, 19.592444000000057 39.772083000000066, 19.592083000000002 39.771667000000093, 19.592028000000084 39.770806000000107, 19.591222000000016 39.770000000000039, 19.591250000000002 39.769138999999996, 19.590806000000043 39.768722000000139, 19.589999999999975 39.768722000000139, 19.589726831213738 39.768466058074182, 19.166666085226666 39.882148961885889, 18.481209596119015 40.066344308678481, 18.462921450234035 40.072409922738927, 18.447862883157541 40.080573699283093, 18.416817474630761 40.097404502416509, 18.287668015328336 40.096099962423693, 18.22171248671026 40.135775620859135, 18.14266597485954 40.198475403630255, 18.102900911881818 40.231756672811343, 18.091746435253754 40.2369865802317, 18.089710778481219 40.238830005525529, 18.0841899187717 40.241262331550558, 17.813474146759631 40.3944431420486, 17.521967662650241 40.559388092131769, 17.222636923086668 40.666064472720905, 17.18170693180025 40.810918547357915, 15.734994640255422 41.248739372430691, 14.90685485044736 41.907016175080969, 15.169806921758436 41.922234897510975, 15.169797971194555 41.922244815703436, 18.539735709529737 42.391482237467642, 18.480150648104939 42.582600381263433, 18.6442047371649 42.57742693718302, 18.648763506002354 42.577283176452568, 18.844072101702523 42.454702105877971, 19.638121184567922 41.944265226175389, 19.796952731741669 41.692610047536505, 19.676394209223929 40.549130727899467, 19.817598182909876 40.194837121197054, 19.998666758379159 40.030029518712752, 20.066681883604247 39.829342914653409, 20.111865673708508 39.696022842617026, 20.234426736909597 39.651813316248024, 20.220149970874616 39.5986323627676, 20.186104565780568 39.60821022418412, 19.84123705759481 39.700881407064514, 19.837772154989977 39.708386581511945, 19.838914875843727 39.7091501663258, 19.863542297254014 39.726282285567834, 19.920414176305087 39.75471822509337, 19.941342421307354 39.76125830165654, 19.941342421307354 39.774345337188606, 19.907235140954072 39.778735383174705, 19.848908612068215 39.806232175363618))
19;GSA19;Western Ionian;37;37.2;37.2.2;POLYGON ((18.103752614503151 40.229341525159327, 18.22171248671026 40.135775620859135, 18.286536720504614 40.096088535203137, 18.416817474630761 40.097404502416509, 18.463145399581094 40.072288511955435, 18.481672599979845 40.066219883852284, 19.16666602569012 39.8821487412153, 19.166666022773143 34.999999999748411, 15.300000190045523 34.999999999748411, 15.300000190045523 37.012239037523784, 15.191360381581546 37.030109046276891, 15.155876538155837 37.18439115246747, 15.171580980794431 37.256488820944242, 15.074498971756611 37.30717134036837, 14.993478324507919 37.376770574788907, 15.061292963174083 37.626613980401089, 15.23618334710261 37.910364705346353, 15.446765646118592 38.1102394298361, 15.559293863741345 38.255403767275595, 15.565527697264656 38.262370992978276, 15.636793365113817 38.264290112066305, 15.646667000000036 38.264556000000027, 15.65094154637751 38.264535382032932, 15.656456204037795 38.263935859209539, 15.749957627888193 38.257874610034662, 15.749947099683766 38.257864068751587, 15.749992956315509 38.257874476959728, 15.75095162712438 38.257863861574037, 15.762198579532139 38.254310112158066, 15.801709075501833 38.241825805575729, 15.840235711004709 38.229652373747285, 15.882176162036103 38.21582531547773, 15.945309621114859 38.081630080068862, 16.366474219146824 38.684823445046845, 16.583546848998765 38.984937282291696, 16.873355980422559 39.065749443938785, 16.909047895510014 39.329869615585949, 16.546155196401628 39.501093635587893, 16.320074729533133 39.7413041316355, 16.715425136231943 40.50331015744996, 17.219570343024941 40.667157349657771, 17.521967662650241 40.559388092131769, 18.10000743093309 40.232312209010956, 18.103752614503151 40.229341525159327))
